Date : 2025-09-26 03:46:47
Directory : c:\projects\wekey_tools
Total : 378 files,  82236 codes, 3756 comments, 9102 blanks, all 95094 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\projects\wekey_tools\backend\create-admin.js                                    | JavaScript         |         45 |          4 |          9 |         58 |
| c:\projects\wekey_tools\backend\create-analytics-tables.js                         | JavaScript         |         28 |          5 |          8 |         41 |
| c:\projects\wekey_tools\backend\create-test-user.js                                | JavaScript         |         61 |          6 |          9 |         76 |
| c:\projects\wekey_tools\backend\debug_test.json                                    | JSON               |          1 |          0 |          0 |          1 |
| c:\projects\wekey_tools\backend\delete-user.js                                     | JavaScript         |         34 |          2 |          8 |         44 |
| c:\projects\wekey_tools\backend\final-check.js                                     | JavaScript         |         44 |          2 |         11 |         57 |
| c:\projects\wekey_tools\backend\fix-password-constraint.js                         | JavaScript         |         53 |          3 |          7 |         63 |
| c:\projects\wekey_tools\backend\fix-password.js                                    | JavaScript         |         34 |          4 |         11 |         49 |
| c:\projects\wekey_tools\backend\init-db.js                                         | JavaScript         |         87 |          7 |         19 |        113 |
| c:\projects\wekey_tools\backend\init-tools-table.js                                | JavaScript         |        289 |          6 |         11 |        306 |
| c:\projects\wekey_tools\backend\minimal-server.js                                  | JavaScript         |         19 |          1 |          6 |         26 |
| c:\projects\wekey_tools\backend\package-lock.json                                  | JSON               |      9,781 |          0 |          1 |      9,782 |
| c:\projects\wekey_tools\backend\package.json                                       | JSON               |         60 |          0 |          1 |         61 |
| c:\projects\wekey_tools\backend\recreate-admin.js                                  | JavaScript         |         44 |          3 |          9 |         56 |
| c:\projects\wekey_tools\backend\reorder-tools.js                                   | JavaScript         |         20 |          2 |          5 |         27 |
| c:\projects\wekey_tools\backend\reset-admin.js                                     | JavaScript         |         51 |          4 |         11 |         66 |
| c:\projects\wekey_tools\backend\reset-corrupted-user.js                            | JavaScript         |         34 |          3 |          8 |         45 |
| c:\projects\wekey_tools\backend\simple-test.js                                     | JavaScript         |         12 |          0 |          3 |         15 |
| c:\projects\wekey_tools\backend\src\app-fixed.js                                   | JavaScript         |        113 |         20 |         21 |        154 |
| c:\projects\wekey_tools\backend\src\app-minimal.js                                 | JavaScript         |        395 |         43 |         91 |        529 |
| c:\projects\wekey_tools\backend\src\app-original.js                                | JavaScript         |        100 |         17 |         24 |        141 |
| c:\projects\wekey_tools\backend\src\app-simple.js                                  | JavaScript         |         41 |          7 |          9 |         57 |
| c:\projects\wekey_tools\backend\src\app-test.js                                    | JavaScript         |         78 |          8 |         12 |         98 |
| c:\projects\wekey_tools\backend\src\app.js                                         | JavaScript         |        291 |         43 |         48 |        382 |
| c:\projects\wekey_tools\backend\src\config\config.js                               | JavaScript         |         66 |         10 |         10 |         86 |
| c:\projects\wekey_tools\backend\src\config\database.js                             | JavaScript         |         51 |          4 |         10 |         65 |
| c:\projects\wekey_tools\backend\src\config\passport.js                             | JavaScript         |        140 |         15 |         23 |        178 |
| c:\projects\wekey_tools\backend\src\config\sequelize.js                            | JavaScript         |         36 |          0 |          1 |         37 |
| c:\projects\wekey_tools\backend\src\controllers\authController.js                  | JavaScript         |        542 |         49 |        109 |        700 |
| c:\projects\wekey_tools\backend\src\middleware\auth.js                             | JavaScript         |        146 |         15 |         26 |        187 |
| c:\projects\wekey_tools\backend\src\middleware\errorHandler.js                     | JavaScript         |         67 |          2 |         15 |         84 |
| c:\projects\wekey_tools\backend\src\middleware\upload.js                           | JavaScript         |         68 |          7 |          9 |         84 |
| c:\projects\wekey_tools\backend\src\migrations\20250922-add-avatar-to-users.js     | JavaScript         |         15 |          0 |          2 |         17 |
| c:\projects\wekey_tools\backend\src\migrations\20250922-add-google-oauth-fields.js | JavaScript         |         55 |          8 |         10 |         73 |
| c:\projects\wekey_tools\backend\src\migrations\20250923163500-add-google-tokens.js | JavaScript         |         22 |          0 |          4 |         26 |
| c:\projects\wekey_tools\backend\src\models\AnalyticsEvent.js                       | JavaScript         |         71 |          3 |          3 |         77 |
| c:\projects\wekey_tools\backend\src\models\Payment.js                              | JavaScript         |        231 |         12 |         12 |        255 |
| c:\projects\wekey_tools\backend\src\models\Subscription.js                         | JavaScript         |        196 |          8 |         11 |        215 |
| c:\projects\wekey_tools\backend\src\models\Tool.js                                 | JavaScript         |         60 |          0 |          2 |         62 |
| c:\projects\wekey_tools\backend\src\models\ToolUsage.js                            | JavaScript         |        156 |          4 |          7 |        167 |
| c:\projects\wekey_tools\backend\src\models\User.js                                 | JavaScript         |        176 |          6 |         11 |        193 |
| c:\projects\wekey_tools\backend\src\models\Visitor.js                              | JavaScript         |         98 |          5 |          7 |        110 |
| c:\projects\wekey_tools\backend\src\models\index.js                                | JavaScript         |         34 |          4 |          8 |         46 |
| c:\projects\wekey_tools\backend\src\routes\admin.js                                | JavaScript         |        648 |         58 |        101 |        807 |
| c:\projects\wekey_tools\backend\src\routes\analytics.js                            | JavaScript         |        196 |         24 |         36 |        256 |
| c:\projects\wekey_tools\backend\src\routes\auth.js                                 | JavaScript         |        113 |          9 |         11 |        133 |
| c:\projects\wekey_tools\backend\src\routes\oauth.js                                | JavaScript         |        109 |         15 |         22 |        146 |
| c:\projects\wekey_tools\backend\src\routes\seoAudit.js                             | JavaScript         |      3,447 |        303 |        513 |      4,263 |
| c:\projects\wekey_tools\backend\src\routes\seoAuditPro.js                          | JavaScript         |        105 |          5 |         17 |        127 |
| c:\projects\wekey_tools\backend\src\routes\siteAudit-old.js                        | JavaScript         |        250 |         35 |         48 |        333 |
| c:\projects\wekey_tools\backend\src\routes\siteAudit.js                            | JavaScript         |      2,113 |        330 |        402 |      2,845 |
| c:\projects\wekey_tools\backend\src\routes\stats.js                                | JavaScript         |        322 |         29 |         38 |        389 |
| c:\projects\wekey_tools\backend\src\routes\tools.js                                | JavaScript         |        164 |          9 |         20 |        193 |
| c:\projects\wekey_tools\backend\src\routes\users.js                                | JavaScript         |        152 |         13 |         22 |        187 |
| c:\projects\wekey_tools\backend\src\scripts\checkTables.js                         | JavaScript         |         37 |          4 |         10 |         51 |
| c:\projects\wekey_tools\backend\src\scripts\checkUserData.js                       | JavaScript         |         35 |          3 |          8 |         46 |
| c:\projects\wekey_tools\backend\src\scripts\cleanAnalytics.js                      | JavaScript         |         56 |          7 |         13 |         76 |
| c:\projects\wekey_tools\backend\src\scripts\createAdmin.js                         | JavaScript         |         23 |          2 |          5 |         30 |
| c:\projects\wekey_tools\backend\src\scripts\testUserCreation.js                    | JavaScript         |         36 |          4 |         10 |         50 |
| c:\projects\wekey_tools\backend\src\scripts\updateAdminPassword.js                 | JavaScript         |         27 |          4 |          8 |         39 |
| c:\projects\wekey_tools\backend\src\services\GoogleSearchConsoleService.js         | JavaScript         |        370 |         47 |         56 |        473 |
| c:\projects\wekey_tools\backend\src\simple-test.js                                 | JavaScript         |         69 |          1 |         13 |         83 |
| c:\projects\wekey_tools\backend\src\utils\logger.js                                | JavaScript         |         38 |          4 |          6 |         48 |
| c:\projects\wekey_tools\backend\test-stats-final.cjs                               | JavaScript         |         54 |          0 |         10 |         64 |
| c:\projects\wekey_tools\backend\test-stats-fixed.cjs                               | JavaScript         |         41 |          0 |         10 |         51 |
| c:\projects\wekey_tools\backend\test-tz.cjs                                        | JavaScript         |         52 |          1 |         10 |         63 |
| c:\projects\wekey_tools\backend\test_server.js                                     | JavaScript         |        118 |          7 |          9 |        134 |
| c:\projects\wekey_tools\clean_duplicates.js                                        | JavaScript         |         70 |          6 |         15 |         91 |
| c:\projects\wekey_tools\clear_user_data.html                                       | HTML               |         54 |          0 |         13 |         67 |
| c:\projects\wekey_tools\final_tool_id_check.js                                     | JavaScript         |         65 |          6 |         18 |         89 |
| c:\projects\wekey_tools\fix_navigation_mass.js                                     | JavaScript         |         62 |          8 |         10 |         80 |
| c:\projects\wekey_tools\fix_tool_ids.js                                            | JavaScript         |        103 |          7 |         26 |        136 |
| c:\projects\wekey_tools\fix_tool_names.js                                          | JavaScript         |        174 |         10 |         29 |        213 |
| c:\projects\wekey_tools\frontend\clear_user_data.html                              | HTML               |         38 |          0 |          7 |         45 |
| c:\projects\wekey_tools\frontend\index.html                                        | HTML               |         15 |          0 |          1 |         16 |
| c:\projects\wekey_tools\frontend\package-lock.json                                 | JSON               |      6,490 |          0 |          1 |      6,491 |
| c:\projects\wekey_tools\frontend\package.json                                      | JSON               |         47 |          0 |          1 |         48 |
| c:\projects\wekey_tools\frontend\public\emergency-cleanup.html                     | HTML               |        120 |          0 |         16 |        136 |
| c:\projects\wekey_tools\frontend\public\gsc-callback.html                          | HTML               |        127 |          0 |         16 |        143 |
| c:\projects\wekey_tools\frontend\public\icons\admin\admin_admin.svg                | XML                |          5 |          0 |          1 |          6 |
| c:\projects\wekey_tools\frontend\public\icons\admin\admin_dashboard.svg            | XML                |          6 |          0 |          1 |          7 |
| c:\projects\wekey_tools\frontend\public\icons\admin\admin_integration.svg          | XML                |          6 |          0 |          1 |          7 |
| c:\projects\wekey_tools\frontend\public\icons\admin\admin_log_out.svg              | XML                |          3 |          0 |          1 |          4 |
| c:\projects\wekey_tools\frontend\public\icons\admin\admin_logo.svg                 | XML                |          5 |          0 |          1 |          6 |
| c:\projects\wekey_tools\frontend\public\icons\admin\admin_logs.svg                 | XML                |          7 |          0 |          1 |          8 |
| c:\projects\wekey_tools\frontend\public\icons\admin\admin_money.svg                | XML                |          4 |          0 |          1 |          5 |
| c:\projects\wekey_tools\frontend\public\icons\admin\admin_tools.svg                | XML                |          5 |          0 |          1 |          6 |
| c:\projects\wekey_tools\frontend\public\icons\admin\admin_users.svg                | XML                |          4 |          0 |          1 |          5 |
| c:\projects\wekey_tools\frontend\public\icons\ai.svg                               | XML                |         22 |          0 |          1 |         23 |
| c:\projects\wekey_tools\frontend\public\icons\ai_star.svg                          | XML                |          5 |          0 |          1 |          6 |
| c:\projects\wekey_tools\frontend\public\icons\arrow_circle.svg                     | XML                |          4 |          0 |          1 |          5 |
| c:\projects\wekey_tools\frontend\public\icons\arrow_left.svg                       | XML                |          3 |          0 |          0 |          3 |
| c:\projects\wekey_tools\frontend\public\icons\button_copy.svg                      | XML                |          4 |          0 |          1 |          5 |
| c:\projects\wekey_tools\frontend\public\icons\button_paste.svg                     | XML                |          5 |          0 |          1 |          6 |
| c:\projects\wekey_tools\frontend\public\icons\calendar_mini.svg                    | XML                |         13 |          0 |          1 |         14 |
| c:\projects\wekey_tools\frontend\public\icons\camera.svg                           | XML                |          4 |          0 |          1 |          5 |
| c:\projects\wekey_tools\frontend\public\icons\change.svg                           | XML                |          4 |          0 |          1 |          5 |
| c:\projects\wekey_tools\frontend\public\icons\coin.svg                             | XML                |         20 |          0 |          1 |         21 |
| c:\projects\wekey_tools\frontend\public\icons\column-active.svg                    | XML                |          6 |          0 |          0 |          6 |
| c:\projects\wekey_tools\frontend\public\icons\column.svg                           | XML                |          6 |          0 |          1 |          7 |
| c:\projects\wekey_tools\frontend\public\icons\download.svg                         | XML                |          3 |          0 |          1 |          4 |
| c:\projects\wekey_tools\frontend\public\icons\fav.svg                              | XML                |          4 |          0 |          1 |          5 |
| c:\projects\wekey_tools\frontend\public\icons\footer_telegram.svg                  | XML                |          3 |          0 |          1 |          4 |
| c:\projects\wekey_tools\frontend\public\icons\google-search-console.svg            | XML                |          6 |          0 |          0 |          6 |
| c:\projects\wekey_tools\frontend\public\icons\google.svg                           | XML                |          6 |          0 |          0 |          6 |
| c:\projects\wekey_tools\frontend\public\icons\help.svg                             | XML                |          5 |          0 |          1 |          6 |
| c:\projects\wekey_tools\frontend\public\icons\lamp.svg                             | XML                |          3 |          0 |          1 |          4 |
| c:\projects\wekey_tools\frontend\public\icons\lock.svg                             | XML                |          6 |          0 |          1 |          7 |
| c:\projects\wekey_tools\frontend\public\icons\logo_wekey_tools.svg                 | XML                |          5 |          0 |          1 |          6 |
| c:\projects\wekey_tools\frontend\public\icons\password.svg                         | XML                |          4 |          0 |          1 |          5 |
| c:\projects\wekey_tools\frontend\public\icons\reset.svg                            | XML                |          4 |          0 |          1 |          5 |
| c:\projects\wekey_tools\frontend\public\icons\rocket.svg                           | XML                |         18 |          0 |          1 |         19 |
| c:\projects\wekey_tools\frontend\public\icons\scale.svg                            | XML                |          8 |          0 |          1 |          9 |
| c:\projects\wekey_tools\frontend\public\icons\settings.svg                         | XML                |          8 |          0 |          1 |          9 |
| c:\projects\wekey_tools\frontend\public\icons\string-active.svg                    | XML                |          6 |          0 |          0 |          6 |
| c:\projects\wekey_tools\frontend\public\icons\string.svg                           | XML                |          6 |          0 |          1 |          7 |
| c:\projects\wekey_tools\frontend\public\icons\table.svg                            | XML                |          6 |          0 |          1 |          7 |
| c:\projects\wekey_tools\frontend\public\icons\theme.svg                            | XML                |          3 |          0 |          1 |          4 |
| c:\projects\wekey_tools\frontend\public\icons\tool_audit_site.svg                  | XML                |          3 |          0 |          1 |          4 |
| c:\projects\wekey_tools\frontend\public\icons\tool_dobavlenie_simvola.svg          | XML                |          4 |          0 |          1 |          5 |
| c:\projects\wekey_tools\frontend\public\icons\tool_emoji.svg                       | XML                |          6 |          0 |          1 |          7 |
| c:\projects\wekey_tools\frontend\public\icons\tool_generator_chisel.svg            | XML                |          6 |          0 |          1 |          7 |
| c:\projects\wekey_tools\frontend\public\icons\tool_generator_paroley.svg           | XML                |          7 |          0 |          1 |          8 |
| c:\projects\wekey_tools\frontend\public\icons\tool_generator_sinonimov.svg         | XML                |          3 |          0 |          1 |          4 |
| c:\projects\wekey_tools\frontend\public\icons\tool_generator_teksta.svg            | XML                |          6 |          0 |          1 |          7 |
| c:\projects\wekey_tools\frontend\public\icons\tool_generator_utm_metok.svg         | XML                |          5 |          0 |          1 |          6 |
| c:\projects\wekey_tools\frontend\public\icons\tool_izmeneniya_registra.svg         | XML                |          4 |          0 |          1 |          5 |
| c:\projects\wekey_tools\frontend\public\icons\tool_kolichestvo_simvolov.svg        | XML                |          3 |          0 |          1 |          4 |
| c:\projects\wekey_tools\frontend\public\icons\tool_miksaciya_slov.svg              | XML                |          3 |          0 |          1 |          4 |
| c:\projects\wekey_tools\frontend\public\icons\tool_nayti_i_zamenit.svg             | XML                |          3 |          0 |          1 |          4 |
| c:\projects\wekey_tools\frontend\public\icons\tool_obrabotka_minus_slov.svg        | XML                |          4 |          0 |          1 |          5 |
| c:\projects\wekey_tools\frontend\public\icons\tool_optimizator_teksta.svg          | XML                |          3 |          0 |          1 |          4 |
| c:\projects\wekey_tools\frontend\public\icons\tool_poisk_dublikatov.svg            | XML                |          3 |          0 |          1 |          4 |
| c:\projects\wekey_tools\frontend\public\icons\tool_policy.svg                      | XML                |          5 |          0 |          1 |          6 |
| c:\projects\wekey_tools\frontend\public\icons\tool_probeli_na_abzacy.svg           | XML                |          5 |          0 |          1 |          6 |
| c:\projects\wekey_tools\frontend\public\icons\tool_qr.svg                          | XML                |         15 |          0 |          1 |         16 |
| c:\projects\wekey_tools\frontend\public\icons\tool_seo_pro.svg                     | XML                |          6 |          0 |          1 |          7 |
| c:\projects\wekey_tools\frontend\public\icons\tool_seo_site.svg                    | XML                |         11 |          0 |          1 |         12 |
| c:\projects\wekey_tools\frontend\public\icons\tool_sklejka_slov.svg                | XML                |          6 |          0 |          1 |          7 |
| c:\projects\wekey_tools\frontend\public\icons\tool_sklonenie_slov.svg              | XML                |          5 |          0 |          1 |          6 |
| c:\projects\wekey_tools\frontend\public\icons\tool_skvoznaya_analitika.svg         | XML                |          6 |          0 |          1 |          7 |
| c:\projects\wekey_tools\frontend\public\icons\tool_sortirovka_slov_i_strok.svg     | XML                |          6 |          0 |          1 |          7 |
| c:\projects\wekey_tools\frontend\public\icons\tool_tekst_po_stolbcam.svg           | XML                |          4 |          0 |          1 |          5 |
| c:\projects\wekey_tools\frontend\public\icons\tool_tekst_v_html.svg                | XML                |          3 |          0 |          1 |          4 |
| c:\projects\wekey_tools\frontend\public\icons\tool_tipy_sootvetstviya.svg          | XML                |          4 |          0 |          1 |          5 |
| c:\projects\wekey_tools\frontend\public\icons\tool_transliteraciya.svg             | XML                |          6 |          0 |          1 |          7 |
| c:\projects\wekey_tools\frontend\public\icons\tool_udalenie_dublikatov.svg         | XML                |          7 |          0 |          1 |          8 |
| c:\projects\wekey_tools\frontend\public\icons\tool_udalenie_perenosov.svg          | XML                |          3 |          0 |          1 |          4 |
| c:\projects\wekey_tools\frontend\public\icons\tool_udalenie_pustyh_strok.svg       | XML                |          3 |          0 |          1 |          4 |
| c:\projects\wekey_tools\frontend\public\icons\tools_facebook.svg                   | XML                |          4 |          0 |          1 |          5 |
| c:\projects\wekey_tools\frontend\public\icons\tools_instagram.svg                  | XML                |         28 |          0 |          1 |         29 |
| c:\projects\wekey_tools\frontend\public\icons\tools_linkedin.svg                   | XML                |         13 |          0 |          1 |         14 |
| c:\projects\wekey_tools\frontend\public\icons\tools_telegram.svg                   | XML                |          4 |          0 |          1 |          5 |
| c:\projects\wekey_tools\frontend\public\icons\tools_tik_tok.svg                    | XML                |          8 |          0 |          1 |          9 |
| c:\projects\wekey_tools\frontend\public\icons\tools_viber.svg                      | XML                |          9 |          0 |          1 |         10 |
| c:\projects\wekey_tools\frontend\public\icons\tools_whats_app.svg                  | XML                |         13 |          0 |          1 |         14 |
| c:\projects\wekey_tools\frontend\public\icons\tools_youtube.svg                    | XML                |          4 |          0 |          1 |          5 |
| c:\projects\wekey_tools\frontend\public\vite.svg                                   | XML                |          1 |          0 |          0 |          1 |
| c:\projects\wekey_tools\frontend\src\App.css                                       | PostCSS            |          5 |          0 |          1 |          6 |
| c:\projects\wekey_tools\frontend\src\App.tsx                                       | TypeScript JSX     |        103 |          5 |          7 |        115 |
| c:\projects\wekey_tools\frontend\src\assets\icons\column.svg                       | XML                |          6 |          0 |          1 |          7 |
| c:\projects\wekey_tools\frontend\src\assets\icons\string.svg                       | XML                |          6 |          0 |          1 |          7 |
| c:\projects\wekey_tools\frontend\src\assets\react.svg                              | XML                |          1 |          0 |          0 |          1 |
| c:\projects\wekey_tools\frontend\src\components\AdminSidebar.css                   | PostCSS            |        153 |          2 |         26 |        181 |
| c:\projects\wekey_tools\frontend\src\components\AdminSidebar.tsx                   | TypeScript JSX     |         99 |          0 |          9 |        108 |
| c:\projects\wekey_tools\frontend\src\components\AnalyticsChart.tsx                 | TypeScript JSX     |        138 |         10 |         14 |        162 |
| c:\projects\wekey_tools\frontend\src\components\AuthModal.css                      | PostCSS            |        289 |          5 |         46 |        340 |
| c:\projects\wekey_tools\frontend\src\components\AuthModal.tsx                      | TypeScript JSX     |        256 |         20 |         33 |        309 |
| c:\projects\wekey_tools\frontend\src\components\AuthRequiredModal.css              | PostCSS            |        172 |          8 |         28 |        208 |
| c:\projects\wekey_tools\frontend\src\components\AuthRequiredModal.tsx              | TypeScript JSX     |         83 |          6 |         13 |        102 |
| c:\projects\wekey_tools\frontend\src\components\Card.css                           | PostCSS            |         47 |          0 |          6 |         53 |
| c:\projects\wekey_tools\frontend\src\components\Card.tsx                           | TypeScript JSX     |         29 |          0 |          5 |         34 |
| c:\projects\wekey_tools\frontend\src\components\DateRangePicker.css                | PostCSS            |        309 |          1 |         48 |        358 |
| c:\projects\wekey_tools\frontend\src\components\DateRangePicker.tsx                | TypeScript JSX     |        367 |         13 |         39 |        419 |
| c:\projects\wekey_tools\frontend\src\components\GoogleSignInButton.css             | PostCSS            |         88 |          3 |         14 |        105 |
